Code,Name,District,Dem. Sen.,Rep. Sen.,Dem. Dist.,Rep. Dist.,Contested,AREA,POPULATION,IDEAL_VALU,DEVIATION,F_DEVIATIO,sumTOTALPOP,sumWHITE,sumBLACK,sumNATIVE,sumASIAN,sumPACISLAND,sumOTHER,sumTWO_PLUS,sumHISPANIC,sumNATALNCOMB,sumMALE,sumFEMALE,sumGRPQTRS,sumHOUSEUNITS,sumVACANT,sumOCCUPIED,sumOWNED,sumRENTED,County,Dem Incumbent?,Rep Incumbent,Winner
01-480,Fairbanks No. 5,1,381.9643461581857,446.5464853886946,418.8719959381699,417.4087216518109,B,0.73,2885,1622,1263,0.7787,2885,1929,165,307,178,26,57,223,214,419,1481,1404,11,1283,111,1172,589,583,Fairbanks North Star Borough,0,0,D
01-465,Fairbanks No. 2,1,192.44680130881193,162.6199932302832,204.79397495204785,167.2704501861672,B,0.47,1542,1622,-80,-0.0493,1542,973,92,317,39,1,20,100,82,393,777,765,24,1039,144,895,141,754,Fairbanks North Star Borough,0,0,D
01-485,Fairbanks No. 6,1,230.02685320997404,224.0852420173756,252.36539546428975,214.08140584452218,B,1.85,2483,1622,861,0.5308,2483,1335,344,433,105,15,37,214,155,536,1356,1127,387,883,97,786,271,515,Fairbanks North Star Borough,0,0,D
01-446, Aurora,1,472.1362969649103,489.5881191470157,520.926040843958,469.14007672345707,B,1.55,2995,1622,1373,0.8465,3045,2173,123,359,92,3,59,236,192,518,1552,1493,7,1459,232,1227,700,527,Fairbanks North Star Borough,0,0,D
01-490,Fairbanks No. 7,1,295.4324720749182,262.8665237504231,318.2061378765655,256.37617059686335,B,1.48,3010,1622,1388,0.8557,3010,1617,372,512,139,20,58,292,247,694,1539,1471,229,1265,99,1166,320,846,Fairbanks North Star Borough,0,0,D
01-470,Fairbanks No. 3,1,292.9626537289857,247.74489450524652,309.95610966941217,252.46451540110573,B,0.4,1872,1622,250,0.1541,1872,1244,117,277,50,3,43,138,119,341,953,919,120,1032,131,901,370,531,Fairbanks North Star Borough,0,0,D
01-475,Fairbanks No. 4,1,156.56854338260183,152.2144307796457,162.34339388468916,153.99035315355974,B,0.56,1143,1622,-479,-0.2953,1153,759,48,195,30,0,15,106,69,259,583,570,95,503,73,430,209,221,Fairbanks North Star Borough,0,0,D
01-495,Fairbanks No. 10,1,94.45007333859867,124.10306893828275,113.23135507164616,111.89591560419723,B,0.59,1137,1622,-485,-0.299,1137,785,109,99,44,2,27,71,87,120,581,556,29,605,56,549,131,418,Fairbanks North Star Borough,0,0,D
01-455,Fairbanks No. 1,1,107.01195983301365,99.23124224303284,120.30559629922148,94.37239083831659,B,0.58,659,1622,-963,-0.5937,649,494,18,73,15,0,13,36,40,94,333,316,0,338,33,305,146,159,Fairbanks North Star Borough,0,0,D
02-365,Fairbanks No. 9,2,399.0779118277145,531.2915210283008,332.6464652159206,608.507949035968,B,1.13,3939,1622,2317,1.4285,3939,2751,344,233,144,41,87,339,352,389,2003,1936,48,1539,148,1391,720,671,Fairbanks North Star Borough,0,0,R
